date,bitcoin
2024-06-20,14.25
2024-06-21,15.0
2024-06-22,12.0
2024-06-23,12.75
2024-06-24,21.75
2024-06-25,19.5
2024-06-26,16.5
2024-06-27,15.75
2024-06-28,14.25
2024-06-29,12.75
2024-06-30,12.0
2024-07-01,15.0
2024-07-02,14.25
2024-07-03,14.25
2024-07-04,18.75
2024-07-05,27.75
2024-07-06,18.0
2024-07-07,15.0
2024-07-08,21.75
2024-07-09,19.5
2024-07-10,17.25
2024-07-11,18.0
2024-07-12,15.75
2024-07-13,13.5
2024-07-14,15.0
2024-07-15,23.25
2024-07-16,21.75
2024-07-17,19.5
2024-07-18,18.75
2024-07-19,19.5
2024-07-20,15.75
2024-07-21,17.25
2024-07-22,21.75
2024-07-23,19.5
2024-07-24,18.75
2024-07-25,20.25
2024-07-26,22.5
2024-07-27,32.25
2024-07-28,25.5
2024-07-29,27.0
2024-07-30,21.0
2024-07-31,18.0
2024-08-01,18.75
2024-08-02,18.75
2024-08-03,16.5
2024-08-04,19.5
2024-08-05,62.25
2024-08-06,31.5
2024-08-07,25.5
2024-08-08,23.25
2024-08-09,21.75
2024-08-10,15.0
2024-08-11,16.5
2024-08-12,18.75
2024-08-13,17.25
2024-08-14,18.75
2024-08-15,21.0
2024-08-16,16.5
2024-08-17,13.5
2024-08-18,14.25
2024-08-19,16.5
2024-08-20,18.0
2024-08-21,14.25
2024-08-22,16.5
2024-08-23,18.0
2024-08-24,15.75
2024-08-25,15.0
2024-08-26,15.75
2024-08-27,18.0
2024-08-28,17.25
2024-08-29,14.25
2024-08-30,15.0
2024-08-31,12.75
2024-09-01,12.75
2024-09-02,13.5
2024-09-03,16.5
2024-09-04,15.75
2024-09-05,14.25
2024-09-06,16.5
2024-09-07,14.25
2024-09-08,12.75
2024-09-09,15.75
2024-09-10,13.5
2024-09-11,14.25
2024-09-12,13.5
2024-09-13,14.25
2024-09-14,12.75
2024-09-15,13.5
2024-09-16,12.75
2024-09-17,15.75
2024-09-18,17.25
2024-09-19,20.25
2024-09-20,17.25
2024-09-21,13.5
2024-09-22,12.75
2024-09-23,15.75
2024-09-24,14.25
2024-09-25,15.0
2024-09-26,15.75
2024-09-27,16.5
2024-09-28,14.25
2024-09-29,12.75
2024-09-30,13.5
2024-10-01,15.0
2024-10-02,13.5
2024-10-03,14.25
2024-10-04,13.5
2024-10-05,12.0
2024-10-06,12.0
2024-10-07,14.0
2024-10-08,14.0
2024-10-09,16.0
2024-10-10,14.0
2024-10-11,14.0
2024-10-12,11.0
2024-10-13,11.0
2024-10-14,16.0
2024-10-15,16.0
2024-10-16,16.0
2024-10-17,13.0
2024-10-18,15.0
2024-10-19,13.0
2024-10-20,12.0
2024-10-21,16.0
2024-10-22,13.0
2024-10-23,14.0
2024-10-24,14.0
2024-10-25,15.0
2024-10-26,12.0
2024-10-27,12.0
2024-10-28,16.0
2024-10-29,30.0
2024-10-30,22.0
2024-10-31,18.0
2024-11-01,16.0
2024-11-02,13.0
2024-11-03,13.0
2024-11-04,14.0
2024-11-05,15.0
2024-11-06,55.0
2024-11-07,39.0
2024-11-08,34.0
2024-11-09,25.0
2024-11-10,45.0
2024-11-11,78.0
2024-11-12,88.0
2024-11-13,85.0
2024-11-14,62.0
2024-11-15,47.0
2024-11-16,36.0
2024-11-17,32.0
2024-11-18,39.0
2024-11-19,43.0
2024-11-20,48.0
2024-11-21,71.0
2024-11-22,72.0
2024-11-23,54.0
2024-11-24,43.0
2024-11-25,50.0
2024-11-26,47.0
2024-11-27,44.0
2024-11-28,36.0
2024-11-29,37.0
2024-11-30,30.0
2024-12-01,30.0
2024-12-02,36.0
2024-12-03,34.0
2024-12-04,37.0
2024-12-05,100.0
2024-12-06,61.0
2024-12-07,43.0
2024-12-08,37.0
2024-12-09,41.0
2024-12-10,45.0
2024-12-11,41.0
2024-12-12,40.0
2024-12-13,32.0
2024-12-14,30.0
2024-12-15,32.0
2024-12-16,51.0
2024-12-17,46.0
2024-12-18,45.0
2024-12-19,49.0
2024-12-20,46.0
2024-12-21,31.0
2024-12-22,26.0
2024-12-23,36.0
2024-12-24,34.0
2024-12-25,30.0
2024-12-26,34.0
2024-12-27,33.0
2024-12-28,26.0
2024-12-29,26.0
2024-12-30,33.0
2024-12-31,31.0
2025-01-01,26.0
2025-01-02,30.0
2025-01-03,30.0
2025-01-04,23.0
2025-01-05,23.0
2025-01-06,31.0
2025-01-07,33.0
2025-01-08,30.0
2025-01-09,29.0
2025-01-10,30.0
2025-01-11,21.0
2025-01-12,21.0
2025-01-13,30.0
2025-01-14,28.0
2025-01-15,30.0
2025-01-16,31.0
2025-01-17,37.0
2025-01-18,31.0
2025-01-19,33.0
2025-01-20,54.0
2025-01-21,48.0
2025-01-22,39.0
2025-01-23,44.0
2025-01-24,37.0
2025-01-25,29.0
2025-01-26,26.0
2025-01-27,36.0
2025-01-28,30.0
2025-01-29,29.0
2025-01-30,29.0
2025-01-31,27.0
2025-02-01,21.0
2025-02-02,32.0
2025-02-03,46.0
2025-02-04,33.0
2025-02-05,29.0
2025-02-06,26.0
2025-02-07,26.0
2025-02-08,21.0
2025-02-09,20.0
2025-02-10,22.0
2025-02-11,21.0
2025-02-12,22.0
2025-02-13,21.0
2025-02-14,23.0
2025-02-15,17.0
2025-02-16,16.0
2025-02-17,20.0
2025-02-18,25.0
2025-02-19,21.0
2025-02-20,21.0
2025-02-21,23.0
2025-02-22,17.0
2025-02-23,17.0
2025-02-24,22.0
2025-02-25,43.0
2025-02-26,38.0
2025-02-27,34.0
2025-02-28,43.0
2025-03-01,26.0
2025-03-02,37.0
2025-03-03,45.0
2025-03-04,41.0
2025-03-05,32.0
2025-03-06,31.0
2025-03-07,43.0
2025-03-08,30.0
2025-03-09,28.0
2025-03-10,43.0
2025-03-11,43.0
2025-03-12,31.0
2025-03-13,29.0
2025-03-14,27.0
2025-03-15,19.0
2025-03-16,25.0
2025-03-17,23.0
2025-03-18,24.0
2025-03-19,25.0
2025-03-20,23.0
2025-03-21,19.0
2025-03-22,15.0
2025-03-23,17.0
2025-03-24,23.0
2025-03-25,22.0
2025-03-26,23.0
2025-03-27,19.0
2025-03-28,21.0
2025-03-29,16.0
2025-03-30,18.0
2025-03-31,23.0
2025-04-01,19.0
2025-04-02,21.0
2025-04-03,30.0
2025-04-04,32.0
2025-04-05,22.0
2025-04-06,27.0
2025-04-07,41.0
2025-04-08,32.0
2025-04-09,36.0
2025-04-10,28.0
2025-04-11,25.0
2025-04-12,20.0
2025-04-13,18.0
2025-04-14,22.0
2025-04-15,21.0
2025-04-16,19.0
2025-04-17,18.0
2025-04-18,15.0
2025-04-19,13.0
2025-04-20,16.0
2025-04-21,24.0
2025-04-22,27.0
2025-04-23,27.0
2025-04-24,22.0
2025-04-25,21.0
2025-04-26,16.0
2025-04-27,16.0
2025-04-28,20.0
2025-04-29,20.0
2025-04-30,17.0
2025-05-01,22.0
2025-05-02,20.0
2025-05-03,16.0
2025-05-04,16.0
2025-05-05,19.0
2025-05-06,19.0
2025-05-07,20.0
2025-05-08,32.0
2025-05-09,30.0
2025-05-10,23.0
2025-05-11,24.0
2025-05-12,31.0
2025-05-13,29.0
2025-05-14,24.0
2025-05-15,20.0
2025-05-16,20.0
2025-05-17,15.0
2025-05-18,19.0
2025-05-19,25.0
2025-05-20,26.0
2025-05-21,37.0
2025-05-22,50.0
2025-05-23,32.0
2025-05-24,22.0
2025-05-25,21.5
2025-05-26,24.5
2025-05-27,33.0
2025-05-28,32.0
2025-05-29,27.5
2025-05-30,25.5
2025-05-31,18.5
2025-06-01,16.5
2025-06-02,20.5
2025-06-03,21.0
2025-06-04,19.5
2025-06-05,23.5
2025-06-06,22.5
2025-06-07,16.0
2025-06-08,18.5
2025-06-09,24.5
2025-06-10,24.5
2025-06-11,23.0
2025-06-12,21.5
2025-06-13,23.0
2025-06-14,16.5
2025-06-15,16.5
2025-06-16,22.0
2025-06-17,22.5
2025-06-18,19.5
2025-06-19,16.5
2025-06-20,18.0
2025-06-21,15.5
2025-06-22,26.0
2025-06-23,25.5
2025-06-24,22.0
2025-06-25,22.0
2025-06-26,20.0
2025-06-27,21.5
2025-06-28,16.0
2025-06-29,17.0
2025-06-30,22.0
2025-07-01,20.5
2025-07-02,21.5
2025-07-03,23.0
2025-07-04,20.5
2025-07-05,18.5
2025-07-06,19.5
2025-07-07,21.5
2025-07-08,20.5
2025-07-09,26.0
2025-07-10,36.0
2025-07-11,46.0
2025-07-12,27.0
2025-07-13,29.0
2025-07-14,50.0
2025-07-15,38.5
2025-07-16,36.5
2025-07-17,44.0
2025-07-18,40.0
2025-07-19,40.0
2025-07-20,39.0
2025-07-21,42.0
2025-07-22,37.0
2025-07-23,33.5
2025-07-24,30.5
2025-07-25,33.0
2025-07-26,28.0
2025-07-27,30.5
2025-07-28,32.5
2025-07-29,35.5
2025-07-30,43.5
2025-07-31,41.0
2025-08-01,38.5
2025-08-02,20.5
2025-08-03,19.5
2025-08-04,25.0
2025-08-05,27.5
2025-08-06,26.0
2025-08-07,27.0
2025-08-08,28.0
2025-08-09,25.5
2025-08-10,29.5
2025-08-11,28.5
2025-08-12,24.5
2025-08-13,27.5
2025-08-14,30.5
2025-08-15,23.5
2025-08-16,18.0
2025-08-17,18.5
2025-08-18,22.5
2025-08-19,23.5
2025-08-20,22.5
2025-08-21,21.0
2025-08-22,23.5
2025-08-23,17.0
2025-08-24,18.5
2025-08-25,24.0
